Buildfile: i:\projects\nicole\csslint\build.xml

clean:
   [delete] Deleting directory i:\projects\nicole\csslint\build

build.core:

build.worker:

build.node:
    [mkdir] Created dir: i:\projects\nicole\csslint\build\npm
    [mkdir] Created dir: i:\projects\nicole\csslint\build\npm\lib
     [copy] Copying 1 file to i:\projects\nicole\csslint\build\npm
     [copy] Copying 1 file to i:\projects\nicole\csslint\build\npm\lib

build.tests:

build.rhino:

build.all:

test:
     [exec] YUITest for Node.js
     [exec] ...............................F...........................................................................................................F.FF..................................................................................................................................java.lang.StackOverflowError
     [exec] 	at org.mozilla.javascript.ScriptRuntime.isJSWhitespaceOrLineTerminator(ScriptRuntime.java:292)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2._c_anonymous_32(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2._c_anonymous_72(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2._c_anonymous_69(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2._c_anonymous_67(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2._c_anonymous_66(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2._c_anonymous_65(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2._c_anonymous_64(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2._c_anonymous_45(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2._c_anonymous_99(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2._c_anonymous_167(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_js_2.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call2(OptRuntime.java:76)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_tests_js_3._c_anonymous_205(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_build_csslint_tests_js_3.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.ScriptRuntime.applyOrCall(ScriptRuntime.java:2521)
     [exec] 	at org.mozilla.javascript.BaseFunction.execIdCall(BaseFunction.java:300)
     [exec] 	at org.mozilla.javascript.IdFunctionObject.call(IdFunctionObject.java:129)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call2(OptRuntime.java:76)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_129(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_134(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_127(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_129(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_134(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_127(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_129(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_134(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_127(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_129(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_134(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_127(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_129(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_134(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_127(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_129(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_134(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_127(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_127(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_129(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_134(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_127(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_129(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_134(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_127(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_129(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_134(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_127(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_127(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_129(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_134(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_127(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_129(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_134(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_127(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_129(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_134(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_127(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_129(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_134(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_127(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_129(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_134(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_127(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_127(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_129(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_134(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_127(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_129(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_134(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_127(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_129(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_134(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_127(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:119)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_129(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
     [exec] 	at org.mozilla.javascript.optimizer.OptRuntime.call1(OptRuntime.java:66)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1._c_anonymous_134(Unknown Source)
     [exec] 	at org.mozilla.javascript.gen.i__projects_nicole_csslint_lib_yuitest_rhino_cli_js_1.call(Unknown Source)
